
Gurobi 13.0.2 (linux64) logging started Sun Jul 19 07:17:16 2026

Set parameter LogFile to value "/tmp/sweep_20260716_013919_north-korea_alt550km_s10_i1_v5_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 1436 rows, 7180 columns and 68928 nonzeros (Min)
Model fingerprint: 0xc3ea1a43
Model has 7180 linear objective coefficients
Variable types: 0 continuous, 7180 integer (7180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 1e+01]

Found heuristic solution: objective 1852.0000000
Presolve time: 0.04s
Presolved: 1436 rows, 7180 columns, 68928 nonzeros
Variable types: 0 continuous, 7180 integer (7180 binary)

Root relaxation: objective 1.196667e+03, 13193 iterations, 2.64 seconds (4.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1264  1016 1196.83333    7  718 1205.00000 1196.83333  0.68%  2212 8075s
  1266  1017 1196.83333   11  718 1205.00000 1196.83333  0.68%  2209 8100s
  1270  1021 1196.83333    6  717 1205.00000 1196.83333  0.68%  2216 8108s
  1271  1022 1196.83333   12  718 1205.00000 1196.83333  0.68%  2215 8127s
  1272  1023 1196.83333   10  718 1205.00000 1196.83333  0.68%  2213 8130s
  1273  1023 1196.83333   11  718 1205.00000 1196.83333  0.68%  2211 8153s
  1275  1026 1196.83333   13  718 1205.00000 1196.83333  0.68%  2222 8155s
  1277  1027 1196.83333    8  717 1205.00000 1196.83333  0.68%  2219 8160s
  1278  1028 1196.83333   10  718 1205.00000 1196.83333  0.68%  2217 8180s
  1280  1029 1196.83333    6  718 1205.00000 1196.83333  0.68%  2213 8205s
  1284  1033 1196.83333    9  717 1205.00000 1196.83333  0.68%  2221 8213s
  1285  1034 1196.83333   12  718 1205.00000 1196.83333  0.68%  2219 8232s
  1286  1035 1196.83333    8  718 1205.00000 1196.83333  0.68%  2217 8235s
  1287  1035 1196.83333   15  718 1205.00000 1196.83333  0.68%  2216 8258s
  1289  1038 1196.83333   12  718 1205.00000 1196.83333  0.68%  2226 8260s
  1291  1039 1196.83333   11  717 1205.00000 1196.83333  0.68%  2223 8265s
  1292  1040 1196.83333    6  718 1205.00000 1196.83333  0.68%  2221 8285s
  1294  1041 1196.83333   15  718 1205.00000 1196.83333  0.68%  2218 8310s
  1298  1045 1196.83333   16  717 1205.00000 1196.83333  0.68%  2225 8318s
  1299  1046 1196.83333    8  718 1205.00000 1196.83333  0.68%  2223 8337s
  1300  1047 1196.83333    8  718 1205.00000 1196.83333  0.68%  2222 8340s
  1301  1047 1196.83333   10  718 1205.00000 1196.83333  0.68%  2220 8363s
  1303  1050 1196.83333   11  718 1205.00000 1196.83333  0.68%  2231 8366s
  1305  1051 1196.83333   10  717 1205.00000 1196.83333  0.68%  2227 8371s
  1306  1052 1196.83333   13  718 1205.00000 1196.83333  0.68%  2226 8390s
  1308  1053 1196.83333    6  718 1205.00000 1196.83333  0.68%  2222 8416s
  1312  1057 1196.83333    9  717 1205.00000 1196.83333  0.68%  2229 8423s
  1313  1058 1196.83333    6  718 1205.00000 1196.83333  0.68%  2228 8443s
  1314  1059 1196.83333   11  718 1205.00000 1196.83333  0.68%  2226 8445s
  1315  1059 1196.83333    8  718 1205.00000 1196.83333  0.68%  2224 8468s
  1317  1062 1196.83333    8  718 1205.00000 1196.83333  0.68%  2235 8471s
  1319  1063 1196.83333   13  717 1205.00000 1196.83333  0.68%  2232 8476s
  1320  1064 1196.83333   10  718 1205.00000 1196.83333  0.68%  2230 8495s
  1322  1065 1196.83333    6  718 1205.00000 1196.83333  0.68%  2226 8521s
  1326  1069 1196.83333   11  717 1205.00000 1196.83333  0.68%  2234 8529s
  1327  1070 1196.83333    6  718 1205.00000 1196.83333  0.68%  2232 8548s
  1328  1071 1196.83333    7  718 1205.00000 1196.83333  0.68%  2230 8551s
  1329  1071 1196.83333   11  718 1205.00000 1196.83333  0.68%  2229 8574s
  1331  1074 1196.83333    8  718 1205.00000 1196.83333  0.68%  2239 8576s
  1333  1075 1196.83333   11  717 1205.00000 1196.83333  0.68%  2236 8581s
  1334  1076 1196.83333    9  718 1205.00000 1196.83333  0.68%  2234 8601s
  1336  1077 1196.83333   12  718 1205.00000 1196.83333  0.68%  2231 8627s
  1338  1080 1196.83333    6  718 1205.00000 1196.83333  0.68%  2241 8630s
  1341  1082 1196.83333    6  718 1205.00000 1196.83333  0.68%  2236 8655s
  1343  1083 1196.83333    6  718 1205.00000 1196.83333  0.68%  2233 8680s
  1347  1087 1196.83333   11  717 1205.00000 1196.83333  0.68%  2240 8688s
  1348  1088 1196.83333   10  718 1205.00000 1196.83333  0.68%  2238 8707s
  1349  1089 1196.83333   10  718 1205.00000 1196.83333  0.68%  2236 8710s
  1350  1089 1196.83333   11  718 1205.00000 1196.83333  0.68%  2235 8733s
  1352  1092 1196.83333    6  718 1205.00000 1196.83333  0.68%  2245 8736s
  1354  1093 1196.83333   11  717 1205.00000 1196.83333  0.68%  2242 8741s
  1355  1094 1196.83333   12  718 1205.00000 1196.83333  0.68%  2240 8760s
  1357  1095 1196.83333   13  718 1205.00000 1196.83333  0.68%  2237 8786s
  1361  1099 1196.83333    6  717 1205.00000 1196.83333  0.68%  2244 8793s
  1362  1100 1196.83333   11  718 1205.00000 1196.83333  0.68%  2242 8812s
  1363  1101 1196.83333   13  718 1205.00000 1196.83333  0.68%  2240 8815s
  1364  1101 1196.83333    7  718 1205.00000 1196.83333  0.68%  2239 8838s
  1366  1104 1196.83333   11  718 1205.00000 1196.83333  0.68%  2249 8841s
  1368  1105 1196.83333   13  717 1205.00000 1196.83333  0.68%  2246 8846s
  1369  1106 1196.83333    9  718 1205.00000 1196.83333  0.68%  2244 8865s
  1371  1107 1196.83333   12  718 1205.00000 1196.83333  0.68%  2241 8891s
  1375  1111 1196.83333   13  717 1205.00000 1196.83333  0.68%  2247 8898s
  1376  1112 1196.83333    6  718 1205.00000 1196.83333  0.68%  2246 8918s
  1377  1113 1196.83333    8  718 1205.00000 1196.83333  0.68%  2244 8920s
  1378  1113 1196.83333   10  718 1205.00000 1196.83333  0.68%  2243 8943s
  1380  1116 1196.83333    6  718 1205.00000 1196.83333  0.68%  2253 8946s
  1382  1117 1196.83333    6  717 1205.00000 1196.83333  0.68%  2249 8951s
  1383  1118 1196.83333    9  718 1205.00000 1196.83333  0.68%  2248 8970s
  1385  1119 1196.83333   12  718 1205.00000 1196.83333  0.68%  2244 8996s
  1389  1123 1196.83333   12  717 1205.00000 1196.83333  0.68%  2251 9004s
  1390  1124 1196.83333   15  718 1205.00000 1196.83333  0.68%  2250 9023s
  1391  1125 1196.83333   11  718 1205.00000 1196.83333  0.68%  2248 9026s
  1392  1125 1196.83333    6  718 1205.00000 1196.83333  0.68%  2246 9049s
  1394  1128 1196.83333   15  718 1205.00000 1196.83333  0.68%  2256 9051s
  1396  1129 1196.83333    6  717 1205.00000 1196.83333  0.68%  2253 9056s
  1397  1130 1196.83333    7  718 1205.00000 1196.83333  0.68%  2251 9076s
  1399  1131 1196.83333    8  718 1205.00000 1196.83333  0.68%  2248 9101s
  1403  1135 1196.83333   11  717 1205.00000 1196.83333  0.68%  2255 9109s
  1404  1136 1196.83333    6  718 1205.00000 1196.83333  0.68%  2253 9128s
  1405  1137 1196.83333   10  718 1205.00000 1196.83333  0.68%  2252 9131s
  1406  1137 1196.83333   13  718 1205.00000 1196.83333  0.68%  2250 9154s
  1408  1140 1196.83333    6  718 1205.00000 1196.83333  0.68%  2260 9157s
  1410  1141 1196.83333   12  717 1205.00000 1196.83333  0.68%  2257 9161s
  1411  1142 1196.83333   12  718 1205.00000 1196.83333  0.68%  2255 9181s
  1413  1143 1196.83333    6  718 1205.00000 1196.83333  0.68%  2252 9207s
  1417  1147 1196.83333    8  717 1205.00000 1196.83333  0.68%  2259 9214s
  1418  1148 1196.83333    6  718 1205.00000 1196.83333  0.68%  2257 9234s
  1419  1149 1196.83333   13  718 1205.00000 1196.83333  0.68%  2255 9237s
  1420  1149 1196.83333   10  718 1205.00000 1196.83333  0.68%  2254 9259s
  1422  1152 1196.83333    6  718 1205.00000 1196.83333  0.68%  2264 9262s
  1424  1153 1196.83333    8  717 1205.00000 1196.83333  0.68%  2260 9267s
  1425  1154 1196.83333    8  718 1205.00000 1196.83333  0.68%  2259 9287s
  1426  1155 1196.83333   11  718 1205.00000 1196.83333  0.68%  2257 9290s
  1427  1155 1196.83333    6  718 1205.00000 1196.83333  0.68%  2256 9313s
  1429  1158 1196.83333   11  718 1205.00000 1196.83333  0.68%  2265 9315s
  1431  1159 1196.83333    8  717 1205.00000 1196.83333  0.68%  2262 9320s
  1432  1160 1196.83333   12  718 1205.00000 1196.83333  0.68%  2261 9339s
  1433  1161 1196.83333   11  718 1205.00000 1196.83333  0.68%  2259 9342s
  1434  1161 1196.83333    9  718 1205.00000 1196.83333  0.68%  2257 9365s
  1438  1165 1196.83333    6  717 1205.00000 1196.83333  0.68%  2264 9373s
  1439  1166 1196.83333   12  718 1205.00000 1196.83333  0.68%  2262 9392s
  1440  1167 1196.83333   10  718 1205.00000 1196.83333  0.68%  2261 9397s
  1441  1167 1196.83333    6  718 1205.00000 1196.83333  0.68%  2259 9400s
  1443  1169 1196.83333    6  719 1205.00000 1196.83333  0.68%  2256 9407s
  1444  1169 1196.83333   11  720 1205.00000 1196.83333  0.68%  2254 9410s
  1445  1170 1196.83333   12  720 1205.00000 1196.83333  0.68%  2253 9432s
  1447  1173 1196.83333   11  718 1205.00000 1196.83333  0.68%  2269 9449s
  1449  1174 1196.83333   10  717 1205.00000 1196.83333  0.68%  2266 9454s
  1450  1175 1196.83333   11  718 1205.00000 1196.83333  0.68%  2264 9473s
  1451  1176 1196.83333    9  718 1205.00000 1196.83333  0.68%  2262 9476s
  1452  1176 1196.83333    6  718 1205.00000 1196.83333  0.68%  2261 9499s
  1454  1179 1196.83333   11  718 1205.00000 1196.83333  0.68%  2270 9501s
  1456  1180 1196.83333   11  717 1205.00000 1196.83333  0.68%  2267 9506s
  1457  1181 1196.83333   13  718 1205.00000 1196.83333  0.68%  2266 9526s
  1459  1182 1196.83333   12  718 1205.00000 1196.83333  0.68%  2263 9552s
  1461  1185 1196.83333    6  718 1205.00000 1196.83333  0.68%  2272 9555s
  1464  1187 1196.83333    7  718 1205.00000 1196.83333  0.68%  2267 9579s
  1465  1188 1196.83333   13  718 1205.00000 1196.83333  0.68%  2266 9582s
  1466  1188 1196.83333   11  718 1205.00000 1196.83333  0.68%  2264 9605s
  1470  1192 1196.83333    6  717 1205.00000 1196.83333  0.68%  2271 9612s
  1471  1193 1196.83333   12  718 1205.00000 1196.83333  0.68%  2269 9632s
  1473  1194 1196.83333   11  718 1205.00000 1196.83333  0.68%  2266 9657s
  1475  1197 1196.83333   13  718 1205.00000 1196.83333  0.68%  2275 9660s
  1477  1198 1196.83333    8  717 1205.00000 1196.83333  0.68%  2272 9665s
  1478  1199 1196.83333   10  718 1205.00000 1196.83333  0.68%  2271 9684s
  1479  1200 1196.83333    6  718 1205.00000 1196.83333  0.68%  2269 9687s
  1480  1200 1196.83333    6  718 1205.00000 1196.83333  0.68%  2268 9710s
  1484  1204 1196.83333    9  717 1205.00000 1196.83333  0.68%  2274 9717s
  1485  1205 1196.83333   12  718 1205.00000 1196.83333  0.68%  2272 9737s
  1487  1206 1196.83333   15  718 1205.00000 1196.83333  0.68%  2269 9762s
  1489  1209 1196.83333   12  718 1205.00000 1196.83333  0.68%  2279 9765s
  1491  1210 1196.83333   11  717 1205.00000 1196.83333  0.68%  2276 9770s
  1492  1211 1196.83333    6  718 1205.00000 1196.83333  0.68%  2274 9789s
  1493  1212 1196.83333    8  718 1205.00000 1196.83333  0.68%  2273 9792s
  1494  1212 1196.83333   15  718 1205.00000 1196.83333  0.68%  2271 9815s
  1498  1216 1196.83333   16  717 1205.00000 1196.83333  0.68%  2277 9823s
  1499  1217 1196.83333    8  718 1205.00000 1196.83333  0.68%  2276 9843s
  1500  1218 1196.83333    8  718 1205.00000 1196.83333  0.68%  2274 9845s
  1501  1218 1196.83333   10  718 1205.00000 1196.83333  0.68%  2273 9868s
  1503  1221 1196.83333   11  718 1205.00000 1196.83333  0.68%  2282 9871s
  1505  1222 1196.83333   10  717 1205.00000 1196.83333  0.68%  2279 9876s
  1506  1223 1196.83333   13  718 1205.00000 1196.83333  0.68%  2277 9895s
  1508  1224 1196.83333    6  718 1205.00000 1196.83333  0.68%  2274 9921s
  1512  1228 1196.83333    9  717 1205.00000 1196.83333  0.68%  2280 9929s
  1513  1229 1196.83333    6  718 1205.00000 1196.83333  0.68%  2279 9948s
  1514  1230 1196.83333   11  718 1205.00000 1196.83333  0.68%  2277 9951s
  1515  1230 1196.83333    8  718 1205.00000 1196.83333  0.68%  2276 9974s
  1517  1233 1196.83333    8  718 1205.00000 1196.83333  0.68%  2285 9976s
  1519  1234 1196.83333   13  717 1205.00000 1196.83333  0.68%  2282 9981s
  1520  1235 1196.83333   10  718 1205.00000 1196.83333  0.68%  2281 10001s
  1522  1236 1196.83333    6  718 1205.00000 1196.83333  0.68%  2278 10026s
  1526  1240 1196.83333   11  717 1205.00000 1196.83333  0.68%  2284 10034s
  1527  1241 1196.83333    6  718 1205.00000 1196.83333  0.68%  2282 10054s
  1528  1242 1196.83333    7  718 1205.00000 1196.83333  0.68%  2281 10056s
  1529  1242 1196.83333   11  718 1205.00000 1196.83333  0.68%  2279 10079s
  1531  1245 1196.83333    8  718 1205.00000 1196.83333  0.68%  2288 10082s
  1533  1246 1196.83333   11  717 1205.00000 1196.83333  0.68%  2285 10087s
  1534  1247 1196.83333    9  718 1205.00000 1196.83333  0.68%  2284 10106s
  1536  1248 1196.83333   12  718 1205.00000 1196.83333  0.68%  2281 10132s
  1538  1251 1196.83333    6  718 1205.00000 1196.83333  0.68%  2290 10135s
  1540  1252 1196.83333   10  717 1205.00000 1196.83333  0.68%  2287 10140s
  1541  1253 1196.83333    6  718 1205.00000 1196.83333  0.68%  2285 10159s
  1542  1254 1196.83333   12  718 1205.00000 1196.83333  0.68%  2284 10162s
  1543  1254 1196.83333    6  718 1205.00000 1196.83333  0.68%  2282 10185s
  1547  1258 1196.83333   11  717 1205.00000 1196.83333  0.68%  2288 10192s
  1548  1259 1196.83333   10  718 1205.00000 1196.83333  0.68%  2287 10212s
  1549  1260 1196.83333   10  718 1205.00000 1196.83333  0.68%  2285 10215s
  1550  1260 1196.83333   11  718 1205.00000 1196.83333  0.68%  2284 10238s
  1552  1263 1196.83333    6  718 1205.00000 1196.83333  0.68%  2293 10241s
  1554  1264 1196.83333   11  717 1205.00000 1196.83333  0.68%  2290 10245s
  1555  1265 1196.83333   12  718 1205.00000 1196.83333  0.68%  2288 10265s
  1557  1266 1196.83333   13  718 1205.00000 1196.83333  0.68%  2285 10291s
  1561  1270 1196.83333    6  717 1205.00000 1196.83333  0.68%  2291 10298s
  1562  1271 1196.83333   11  718 1205.00000 1196.83333  0.68%  2290 10318s
  1563  1272 1196.83333   13  718 1205.00000 1196.83333  0.68%  2288 10321s
  1564  1272 1196.83333    7  718 1205.00000 1196.83333  0.68%  2287 10344s
  1566  1275 1196.83333   11  718 1205.00000 1196.83333  0.68%  2296 10346s
  1568  1276 1196.83333   13  717 1205.00000 1196.83333  0.68%  2293 10351s
  1569  1277 1196.83333    9  718 1205.00000 1196.83333  0.68%  2291 10371s
  1571  1278 1196.83333   12  719 1205.00000 1196.83333  0.68%  2288 10376s
  1573  1280 1196.83333   11  721 1205.00000 1196.83333  0.68%  2285 10380s
  1574  1280 1196.83333    9  726 1205.00000 1196.83333  0.68%  2284 10385s
  1576  1282 1196.83333    6  721 1205.00000 1196.83333  0.68%  2281 10414s
  1578  1284 1196.83333   10  718 1205.00000 1196.83333  0.68%  2293 10428s
  1580  1285 1196.83333    6  717 1205.00000 1196.83333  0.68%  2290 10433s
  1581  1286 1196.83333   11  718 1205.00000 1196.83333  0.68%  2289 10453s
  1582  1287 1196.83333    6  718 1205.00000 1196.83333  0.68%  2287 10456s
  1583  1287 1196.83333    9  718 1205.00000 1196.83333  0.68%  2286 10479s
  1585  1290 1196.83333   12  718 1205.00000 1196.83333  0.68%  2295 10481s
  1587  1291 1196.83333   15  717 1205.00000 1196.83333  0.68%  2292 10486s
  1588  1292 1196.83333   12  718 1205.00000 1196.83333  0.68%  2290 10506s
  1590  1293 1196.83333   15  718 1205.00000 1196.83333  0.68%  2287 10532s
  1594  1297 1196.83333   15  717 1205.00000 1196.83333  0.68%  2293 10539s
  1595  1298 1196.83333   15  718 1205.00000 1196.83333  0.68%  2292 10558s
  1596  1299 1196.83333    6  718 1205.00000 1196.83333  0.68%  2290 10561s
  1597  1299 1196.83333    7  718 1205.00000 1196.83333  0.68%  2289 10584s
  1599  1302 1196.83333    8  718 1205.00000 1196.83333  0.68%  2298 10587s
  1601  1303 1196.83333   10  717 1205.00000 1196.83333  0.68%  2295 10592s
  1602  1304 1196.83333   10  718 1205.00000 1196.83333  0.68%  2293 10611s
  1604  1305 1196.83333    6  718 1205.00000 1196.83333  0.68%  2290 10637s
  1606  1308 1196.83333   13  718 1205.00000 1196.83333  0.68%  2299 10640s
  1609  1310 1196.83333    9  718 1205.00000 1196.83333  0.68%  2295 10664s
  1610  1311 1196.83333   12  718 1205.00000 1196.83333  0.68%  2293 10667s
  1611  1311 1196.83333   12  718 1205.00000 1196.83333  0.68%  2292 10690s
  1615  1315 1196.83333    8  717 1205.00000 1196.83333  0.68%  2298 10697s
  1616  1316 1196.83333   10  718 1205.00000 1196.83333  0.68%  2296 10717s
  1618  1317 1196.83333    6  718 1205.00000 1196.83333  0.68%  2293 10742s
  1620  1320 1196.83333   10  718 1205.00000 1196.83333  0.68%  2302 10745s
  1622  1321 1196.83333    6  717 1205.00000 1196.83333  0.68%  2299 10750s
  1623  1322 1196.83333   11  718 1205.00000 1196.83333  0.68%  2298 10769s
  1624  1323 1196.83333    8  718 1205.00000 1196.83333  0.68%  2296 10772s
  1625  1323 1196.83333    8  718 1205.00000 1196.83333  0.68%  2295 10795s
  1629  1327 1196.83333   11  717 1205.00000 1196.83333  0.68%  2300 10802s
  1630  1328 1196.83333    6  718 1205.00000 1196.83333  0.68%  2299 10822s
  1631  1329 1196.83333    8  718 1205.00000 1196.83333  0.68%  2297 10825s
  1632  1329 1196.83333   12  718 1205.00000 1196.83333  0.68%  2296 10847s
  1634  1332 1196.83333    9  718 1205.00000 1196.83333  0.68%  2305 10850s
  1636  1333 1196.83333   12  717 1205.00000 1196.83333  0.68%  2302 10855s
  1637  1334 1196.83333   11  718 1205.00000 1196.83333  0.68%  2300 10875s
  1639  1335 1196.83333   12  718 1205.00000 1196.83333  0.68%  2297 10900s
  1643  1339 1196.83333    6  717 1205.00000 1196.83333  0.68%  2303 10908s
  1644  1340 1196.83333   11  718 1205.00000 1196.83333  0.68%  2302 10927s
  1645  1341 1196.83333   12  718 1205.00000 1196.83333  0.68%  2300 10930s
  1646  1341 1196.83333    8  718 1205.00000 1196.83333  0.68%  2299 10953s
  1648  1344 1196.83333   10  718 1205.00000 1196.83333  0.68%  2307 10955s
  1650  1345 1196.83333   11  717 1205.00000 1196.83333  0.68%  2304 10960s
  1651  1346 1196.83333    9  718 1205.00000 1196.83333  0.68%  2303 10980s
  1653  1347 1196.83333   12  718 1205.00000 1196.83333  0.68%  2300 11006s
  1657  1351 1196.83333   13  717 1205.00000 1196.83333  0.68%  2306 11013s
  1658  1352 1196.83333   11  718 1205.00000 1196.83333  0.68%  2304 11033s
  1659  1353 1196.83333   12  718 1205.00000 1196.83333  0.68%  2303 11036s
  1660  1353 1196.83333   11  718 1205.00000 1196.83333  0.68%  2302 11059s
  1662  1356 1196.83333   11  718 1205.00000 1196.83333  0.68%  2310 11062s
  1664  1357 1196.83333    7  717 1205.00000 1196.83333  0.68%  2307 11067s
  1665  1358 1196.83333   13  718 1205.00000 1196.83333  0.68%  2306 11086s
  1667  1359 1196.83333   12  718 1205.00000 1196.83333  0.68%  2303 11112s
  1669  1362 1196.83333    9  718 1205.00000 1196.83333  0.68%  2311 11115s
  1671  1363 1196.83333   12  717 1205.00000 1196.83333  0.68%  2308 11120s
  1672  1364 1196.83333   10  718 1205.00000 1196.83333  0.68%  2307 11139s
  1673  1365 1196.83333   11  718 1205.00000 1196.83333  0.68%  2306 11142s
  1674  1365 1196.83333    9  718 1205.00000 1196.83333  0.68%  2304 11165s
  1678  1369 1196.83333   10  717 1205.00000 1196.83333  0.68%  2310 11172s
  1679  1370 1196.83333    6  718 1205.00000 1196.83333  0.68%  2308 11192s
  1680  1371 1196.83333    6  718 1205.00000 1196.83333  0.68%  2307 11195s
  1681  1371 1196.83333   11  718 1205.00000 1196.83333  0.68%  2306 11218s
  1683  1374 1196.83333    9  718 1205.00000 1196.83333  0.68%  2314 11220s
  1685  1375 1196.83333   12  717 1205.00000 1196.83333  0.68%  2311 11225s
  1686  1376 1196.83333    8  718 1205.00000 1196.83333  0.68%  2310 11245s
  1688  1377 1196.83333   12  718 1205.00000 1196.83333  0.68%  2307 11270s
  1692  1381 1196.83333    6  717 1205.00000 1196.83333  0.68%  2312 11278s
  1693  1382 1196.83333    8  718 1205.00000 1196.83333  0.68%  2311 11297s
  1694  1383 1196.83333   15  718 1205.00000 1196.83333  0.68%  2310 11300s
  1695  1383 1196.83333   15  718 1205.00000 1196.83333  0.68%  2308 11323s
  1697  1386 1196.83333    7  718 1205.00000 1196.83333  0.68%  2316 11325s
  1699  1387 1196.83333    8  717 1205.00000 1196.83333  0.68%  2314 11330s
  1700  1388 1196.83333    8  718 1205.00000 1196.83333  0.68%  2312 11349s
  1701  1389 1196.83333   10  718 1205.00000 1196.83333  0.68%  2311 11352s
  1702  1389 1196.83333   10  718 1205.00000 1196.83333  0.68%  2309 11375s
  1706  1393 1196.83333   13  717 1205.00000 1196.83333  0.68%  2315 11383s
  1707  1394 1196.83333    6  718 1205.00000 1196.83333  0.68%  2313 11402s
  1708  1395 1196.83333    6  718 1205.00000 1196.83333  0.68%  2312 11405s
  1709  1395 1196.83333    9  718 1205.00000 1196.83333  0.68%  2311 11427s
  1711  1398 1196.83333   12  718 1205.00000 1196.83333  0.68%  2319 11430s
  1713  1399 1196.83333    6  717 1205.00000 1196.83333  0.68%  2316 11435s
  1714  1400 1196.83333   11  718 1205.00000 1196.83333  0.68%  2315 11455s
  1716  1401 1196.83333   10  718 1205.00000 1196.83333  0.68%  2312 11480s
  1720  1405 1196.83333   10  717 1205.00000 1196.83333  0.68%  2317 11488s
  1721  1406 1196.83333   12  718 1205.00000 1196.83333  0.68%  2316 11508s
  1722  1407 1196.83333    6  718 1205.00000 1196.83333  0.68%  2315 11511s
  1723  1407 1196.83333   11  718 1205.00000 1196.83333  0.68%  2313 11533s
  1725  1410 1196.83333    8  718 1205.00000 1196.83333  0.68%  2321 11536s
  1727  1411 1196.83333    6  717 1205.00000 1196.83333  0.68%  2319 11541s
  1728  1412 1196.83333    7  718 1205.00000 1196.83333  0.68%  2317 11561s
  1730  1413 1196.83333    6  718 1205.00000 1196.83333  0.68%  2315 11586s
  1734  1417 1196.83333    9  717 1205.00000 1196.83333  0.68%  2320 11594s
  1735  1418 1196.83333   14  718 1205.00000 1196.83333  0.68%  2318 11614s
  1736  1419 1196.83333   12  718 1205.00000 1196.83333  0.68%  2317 11617s
  1737  1419 1196.83333   11  718 1205.00000 1196.83333  0.68%  2316 11639s
  1739  1422 1196.83333   12  718 1205.00000 1196.83333  0.68%  2324 11642s
  1741  1423 1196.83333    6  717 1205.00000 1196.83333  0.68%  2321 11647s
  1742  1424 1196.83333   12  718 1205.00000 1196.83333  0.68%  2320 11666s
  1744  1425 1196.83333   11  718 1205.00000 1196.83333  0.68%  2317 11692s
  1748  1429 1196.83333   10  717 1205.00000 1196.83333  0.68%  2322 11699s
  1749  1430 1196.83333   10  718 1205.00000 1196.83333  0.68%  2321 11719s
  1750  1431 1196.83333   11  718 1205.00000 1196.83333  0.68%  2320 11721s
  1751  1431 1196.83333    9  718 1205.00000 1196.83333  0.68%  2318 11744s
  1753  1434 1196.83333   12  718 1205.00000 1196.83333  0.68%  2326 11747s
  1755  1435 1196.83333   12  717 1205.00000 1196.83333  0.68%  2323 11752s
  1756  1436 1196.83333   11  718 1205.00000 1196.83333  0.68%  2322 11771s
  1758  1437 1196.83333   11  718 1205.00000 1196.83333  0.68%  2319 11797s
  1760  1440 1196.83333   11  718 1205.00000 1196.83333  0.68%  2327 11800s
  1763  1442 1196.83333   13  718 1205.00000 1196.83333  0.68%  2323 11824s
  1764  1443 1196.83333    7  718 1205.00000 1196.83333  0.68%  2322 11826s
  1765  1443 1196.83333   13  718 1205.00000 1196.83333  0.68%  2321 11849s
  1767  1446 1196.83333   12  718 1205.00000 1196.83333  0.68%  2328 11852s
  1769  1447 1196.83333    9  717 1205.00000 1196.83333  0.68%  2326 11857s
  1770  1448 1196.83333    6  718 1205.00000 1196.83333  0.68%  2324 11876s
  1772  1449 1196.83333   10  718 1205.00000 1196.83333  0.68%  2322 11902s
  1774  1452 1196.83333    9  718 1205.00000 1196.83333  0.68%  2330 11905s
  1776  1453 1196.83333    6  717 1205.00000 1196.83333  0.68%  2327 11910s
  1777  1454 1196.83333    8  718 1205.00000 1196.83333  0.68%  2326 11929s
  1778  1455 1196.83333   10  718 1205.00000 1196.83333  0.68%  2324 11932s
  1779  1455 1196.83333    6  718 1205.00000 1196.83333  0.68%  2323 11954s
  1781  1458 1196.83333   11  718 1205.00000 1196.83333  0.68%  2331 11957s
  1783  1459 1196.83333    9  717 1205.00000 1196.83333  0.68%  2328 11962s
  1784  1460 1196.83333    9  718 1205.00000 1196.83333  0.68%  2327 11982s
  1785  1461 1196.83333   12  718 1205.00000 1196.83333  0.68%  2326 11985s
  1786  1461 1196.83333    8  718 1205.00000 1196.83333  0.68%  2324 12007s
  1788  1464 1196.83333   12  718 1205.00000 1196.83333  0.68%  2332 12010s
  1790  1465 1196.83333   15  717 1205.00000 1196.83333  0.68%  2329 12015s
  1791  1466 1196.83333   11  718 1205.00000 1196.83333  0.68%  2328 12034s
  1792  1467 1196.83333    6  718 1205.00000 1196.83333  0.68%  2327 12037s
  1793  1467 1196.83333    8  718 1205.00000 1196.83333  0.68%  2325 12060s
  1797  1471 1196.83333    7  717 1205.00000 1196.83333  0.68%  2330 12068s
  1798  1472 1196.83333   16  718 1205.00000 1196.83333  0.68%  2329 12087s
  1799  1473 1196.83333    8  718 1205.00000 1196.83333  0.68%  2328 12090s
  1800  1473 1196.83333    8  718 1205.00000 1196.83333  0.68%  2327 12113s
  1802  1476 1196.83333   10  718 1205.00000 1196.83333  0.68%  2334 12116s
  1804  1477 1196.83333    6  717 1205.00000 1196.83333  0.68%  2332 12121s
  1805  1478 1196.83333   10  718 1205.00000 1196.83333  0.68%  2330 12140s
  1807  1479 1196.83333    6  718 1205.00000 1196.83333  0.68%  2328 12166s
  1811  1483 1196.83333   12  717 1205.00000 1196.83333  0.68%  2333 12174s
